816323,182701,2702,5,36,64213.4294967316,0.4294967300,0.4294967299,"N","O","1996-03-13","1996-02-29","1996-03-31","TAKE BACK RETURN","RAIL","arefully express accounts "
816323,42686,7695,6,21,34202.4294967324,0.4294967299,0.4294967303,"N","O","1996-03-14","1996-02-24","1996-03-24","TAKE BACK RETURN","SHIP","r the carefully final somas; "
816323,16221,3725,7,19,21607.4294967314,0.4294967300,0.4294967300,"N","O","1996-02-05","1996-03-04","1996-02-15","COLLECT COD","REG AIR","round the carefully"
859108,142807,7836,1,40,73992.3705477335202398208,0.3705477335202398213,0.3705477335202398208,"N","O","1996-03-31","1996-03-25","1996-04-21","COLLECT COD","REG AIR","ully bold theodolites according to "
859108,146837,4380,2,33,62166.4294967335,0.4294967303,0.4294967303,"N","O","1996-04-03","1996-03-25","1996-04-07","NONE","FOB","regular frays. furiou"
859108,89079,9080,3,3,3204.4294967317,0.4294967303,0.4294967302,"N","O","1996-05-15","1996-05-12","1996-05-20","DELIVER IN PERSON","MAIL","final platelets are. furiously expre"
883557,187324,2361,1,40,56452.3705477335202398288,0.3705477335202398218,0.3705477335202398214,"N","O","1998-06-18","1998-05-27","1998-07-16","COLLECT COD","MAIL","lyly along the fina"
895172,12359,2360,1,27,34326.3705477335202398253,0.3705477335202398217,0.3705477335202398211,"N","O","1996-03-27","1996-01-17","1996-04-08","COLLECT COD","RAIL","jole blithely pending dependencies."
895172,117617,5151,2,39,63749.4294967375,0.4294967297,0.4294967302,"N","O","1996-03-11","1996-01-24","1996-04-03","DELIVER IN PERSON","RAIL",". doggedly bol"
895172,172208,7243,3,29,37125.4294967376,0.4294967299,0.4294967298,"N","O","1996-02-09","1996-02-03","1996-02-13","DELIVER IN PERSON","FOB"," theodolites. theodolites wake daringly"
895172,87784,7785,4,30,53153.4294967336,0.4294967296,0.4294967296,"N","O","1995-12-29","1996-01-07","1996-01-19","DELIVER IN PERSON","TRUCK","ructions haggle b"
895172,185046,2601,5,19,21489.4294967372,0.4294967301,0.4294967298,"N","O","1996-01-27","1996-02-26","1996-02-26","COLLECT COD","SHIP","e furiously special packa"
895172,63141,3142,6,3,3312.4294967338,0.4294967306,0.4294967303,"N","O","1996-01-20","1996-02-14","1996-01-22","DELIVER IN PERSON","TRUCK","oss the even,final packages. d"
895172,197028,9548,7,22,24750.4294967340,0.4294967306,0.4294967303,"N","O","1996-02-29","1996-01-20","1996-03-27","DELIVER IN PERSON","SHIP","ans across the carefully final dep"
905633,20814,8321,1,15,26022.3705477335202398223,0.3705477335202398216,0.3705477335202398214,"N","O","1995-09-07","1995-09-01","1995-10-04","NONE","RAIL","usual asymptotes boost among t"
905633,10167,2669,2,46,49549.4294967332,0.4294967306,0.4294967300,"N","O","1995-10-11","1995-10-01","1995-10-17","DELIVER IN PERSON","SHIP","fully ironic "
905633,64302,6809,3,39,49385.4294967366,0.4294967303,0.4294967300,"N","O","1995-07-24","1995-09-25","1995-08-07","NONE","REG AIR","ly pending acc"
905633,111751,1752,4,43,75798.4294967321,0.4294967301,0.4294967298,"N","O","1995-08-08","1995-08-23","1995-08-16","DELIVER IN PERSON","SHIP","e furiously reg"
905633,183408,8445,5,3,4474.4294967316,0.4294967296,0.4294967300,"N","O","1995-08-25","1995-08-14","1995-09-06","TAKE BACK RETURN","FOB","blithely regular packages nag car"
905633,123317,854,6,38,50931.4294967374,0.4294967304,0.4294967297,"N","O","1995-08-17","1995-08-08","1995-08-22","DELIVER IN PERSON","REG AIR","refully dogged foxes. slyl"
905633,172297,2298,7,12,16431.4294967344,0.4294967301,0.4294967301,"N","O","1995-08-03","1995-08-24","1995-08-08","NONE","MAIL","usly special ideas affix after t"
916775,56922,4438,1,35,65762.3705477335202398228,0.3705477335202398214,0.3705477335202398210,"N","O","1996-08-01","1996-07-22","1996-08-29","COLLECT COD","RAIL","nal requests."
916775,76682,9190,2,40,66347.4294967316,0.4294967300,0.4294967301,"N","O","1996-08-24","1996-06-02","1996-09-11","DELIVER IN PERSON","RAIL","furiously "
916775,178845,8846,3,26,50019.4294967380,0.4294967296,0.4294967301,"N","O","1996-05-25","1996-06-17","1996-06-08","TAKE BACK RETURN","RAIL","lar theodolites eat blithely even de"
916775,44007,1520,4,29,27579.4294967296,0.4294967300,0.4294967300,"N","O","1996-08-10","1996-06-19","1996-09-02","DELIVER IN PERSON","SHIP","s sleep along the bold deposits."
916775,11158,6161,5,3,3207.4294967341,0.4294967306,0.4294967304,"N","O","1996-05-10","1996-06-30","1996-05-12","NONE","RAIL","its. quickly ironic instructions can"
916775,120334,7871,6,36,48755.4294967384,0.4294967296,0.4294967298,"N","O","1996-07-16","1996-05-29","1996-08-15","COLLECT COD","MAIL","hockey players "
916775,43250,5755,7,15,17898.4294967371,0.4294967305,0.4294967301,"N","O","1996-07-16","1996-07-01","1996-08-13","COLLECT COD","RAIL","ic pearls. furiously ironic ideas h"
1071617,36850,1857,1,27,48244.3705477335202398303,0.3705477335202398208,0.3705477335202398211,"N","O","1995-07-09","1995-05-15","1995-07-16","DELIVER IN PERSON","MAIL","ic packages are. spe"
1071617,137384,2411,2,11,15635.4294967314,0.4294967306,0.4294967297,"R","F","1995-04-08","1995-04-16","1995-04-13","COLLECT COD","MAIL","ke furiously furiously regular "
1071617,3374,8375,3,36,45985.4294967328,0.4294967298,0.4294967303,"N","O","1995-07-03","1995-04-26","1995-07-17","DELIVER IN PERSON","FOB","express requests. even patterns "
1071617,90308,309,4,30,38949.4294967296,0.4294967299,0.4294967302,"N","F","1995-06-12","1995-05-28","1995-06-26","DELIVER IN PERSON","REG AIR","l ideas. blithely ironic instructions are "
1071617,194723,2281,5,39,70891.4294967304,0.4294967303,0.4294967301,"A","F","1995-06-08","1995-06-03","1995-06-15","TAKE BACK RETURN","AIR","blithely express hockey"
1073670,79911,9912,1,41,77527.3705477335202398239,0.3705477335202398217,0.3705477335202398216,"R","F","1994-09-06","1994-07-16","1994-09-17","COLLECT COD","AIR","theodolites. regular deposits brea"
1192231,103367,3368,1,29,39740.3705477335202398252,0.3705477335202398209,0.3705477335202398215,"N","O","1996-06-06","1996-08-24","1996-06-15","NONE","MAIL","across the blithe"
1192231,86763,1780,2,9,15747.4294967380,0.4294967297,0.4294967301,"N","O","1996-09-25","1996-07-22","1996-10-09","TAKE BACK RETURN","TRUCK","careful accounts. even ideas haggle aga"
1192231,10325,326,3,15,18529.4294967376,0.4294967300,0.4294967299,"N","O","1996-09-25","1996-07-31","1996-09-30","COLLECT COD","REG AIR"," the furiously furious deposits wake fur"
1192231,117347,4881,4,2,2728.4294967364,0.4294967304,0.4294967300,"N","O","1996-07-10","1996-07-24","1996-07-12","NONE","MAIL","osits. fluffily regular courts sle"
1192231,43478,8487,5,26,36958.4294967318,0.4294967297,0.4294967299,"N","O","1996-06-19","1996-08-18","1996-06-23","NONE","TRUCK","fully regular instructions"
1192231,120368,369,6,19,26378.4294967380,0.4294967298,0.4294967300,"N","O","1996-07-14","1996-08-12","1996-07-16","DELIVER IN PERSON","AIR","bold packages haggle furiously against th"
1201223,59527,7043,1,44,65406.3705477335202398296,0.3705477335202398212,0.3705477335202398209,"N","O","1996-02-20","1996-04-02","1996-03-19","NONE","FOB","g,unusual platel"
1201223,66105,8612,2,2,2142.4294967316,0.4294967300,0.4294967297,"N","O","1996-01-25","1996-04-04","1996-02-10","NONE","AIR","kly special deposits wake regularly a"
1201223,19891,2393,3,41,74246.4294967345,0.4294967298,0.4294967297,"N","O","1996-02-07","1996-03-31","1996-02-25","DELIVER IN PERSON","MAIL","ayers. ideas boost at the packages. depos"
1226497,101559,4070,1,32,49937.3705477335202398268,0.3705477335202398216,0.3705477335202398214,"R","F","1993-11-02","1993-12-04","1993-11-22","NONE","MAIL",". final,unusual deposits cajole slowly. i"
1226497,98547,6075,2,27,41729.4294967354,0.4294967302,0.4294967297,"R","F","1994-01-09","1993-12-10","1994-01-15","TAKE BACK RETURN","RAIL","e quickly along th"
1374019,45052,7557,1,39,38884.3705477335202398303,0.3705477335202398215,0.3705477335202398208,"A","F","1992-05-01","1992-05-20","1992-05-25","TAKE BACK RETURN","TRUCK","special,special deposits among the f"
1374019,178552,1070,2,1,1630.4294967351,0.4294967306,0.4294967296,"A","F","1992-06-21","1992-05-26","1992-07-18","DELIVER IN PERSON","AIR","en theodolites. furiously unus"
1374019,111572,6595,3,13,20586.4294967337,0.4294967303,0.4294967297,"R","F","1992-05-10","1992-06-25","1992-05-30","TAKE BACK RETURN","SHIP","furiously ac"
1374019,182631,7668,4,42,71972.4294967342,0.4294967305,0.4294967297,"A","F","1992-07-06","1992-06-28","1992-08-05","DELIVER IN PERSON","TRUCK","deposits sleep across the ironic deposits"
1374019,62432,9951,5,33,46016.4294967315,0.4294967306,0.4294967302,"A","F","1992-05-20","1992-06-03","1992-05-25","DELIVER IN PERSON","TRUCK","e slyly even instructions. furiously i"
1485505,90924,5943,1,46,88086.3705477335202398240,0.3705477335202398217,0.3705477335202398208,"N","O","1998-10-28","1998-09-12","1998-11-07","COLLECT COD","REG AIR","s instruct"
1485505,150483,484,2,34,52138.4294967328,0.4294967302,0.4294967299,"N","O","1998-10-07","1998-09-24","1998-11-02","TAKE BACK RETURN","AIR","ose ideas "
1485505,151566,1567,3,6,9705.4294967332,0.4294967306,0.4294967299,"N","O","1998-10-10","1998-09-14","1998-11-05","NONE","AIR","ests according "
1485505,168504,6053,4,32,50320.4294967296,0.4294967302,0.4294967300,"N","O","1998-11-18","1998-10-19","1998-11-22","TAKE BACK RETURN","AIR","re blithely"
1485505,33239,3240,5,10,11722.4294967326,0.4294967300,0.4294967297,"N","O","1998-09-15","1998-10-05","1998-10-13","TAKE BACK RETURN","RAIL","ular deposits wake blithely across th"
1485505,31850,6857,6,50,89092.4294967346,0.4294967301,0.4294967298,"N","O","1998-09-18","1998-10-10","1998-10-03","TAKE BACK RETURN","RAIL","dependencies above the f"
1490087,104957,4958,1,22,43162.3705477335202398298,0.3705477335202398210,0.3705477335202398214,"N","O","1996-09-16","1996-09-30","1996-10-13","COLLECT COD","RAIL","nag; carefully i"
1490087,6676,9177,2,45,71220.4294967311,0.4294967298,0.4294967298,"N","O","1996-08-26","1996-08-10","1996-09-14","DELIVER IN PERSON","AIR","c,ironic requests haggle blithely"
1490087,194371,9410,3,14,20515.4294967314,0.4294967304,0.4294967301,"N","O","1996-09-09","1996-08-13","1996-10-09","TAKE BACK RETURN","SHIP","cajole fluffily about the instruc"
1490087,180589,8144,4,30,50087.4294967336,0.4294967300,0.4294967303,"N","O","1996-07-24","1996-09-16","1996-08-23","TAKE BACK RETURN","SHIP","old dolphins. quickly ironic accoun"
1490087,155076,107,5,36,40718.4294967348,0.4294967301,0.4294967300,"N","O","1996-10-31","1996-08-09","1996-11-26","TAKE BACK RETURN","REG AIR","al theodolites haggle."
1590469,21835,1836,1,12,21081.3705477335202398304,0.3705477335202398213,0.3705477335202398210,"N","O","1997-07-06","1997-05-14","1997-07-07","NONE","AIR",",pending accounts are furiously even foxe"
1590469,180776,3295,2,11,20424.4294967343,0.4294967299,0.4294967298,"N","O","1997-04-02","1997-05-23","1997-04-12","COLLECT COD","REG AIR","etect carefully. blithely ironic dolphins "
1590469,100142,7673,3,30,34264.4294967316,0.4294967296,0.4294967299,"N","O","1997-05-08","1997-04-23","1997-06-06","NONE","SHIP","he thinly even in"
1755398,175059,7577,1,1,1134.3705477335202398213,0.3705477335202398213,0.3705477335202398213,"N","O","1997-08-04","1997-09-09","1997-08-05","TAKE BACK RETURN","RAIL","carefully fi"
1763205,12629,5131,1,10,15416.3705477335202398228,0.3705477335202398208,0.3705477335202398215,"A","F","1994-10-30","1994-10-24","1994-11-23","NONE","REG AIR",". fluffily regular packages "
1774689,75407,422,1,10,13824.3705477335202398208,0.3705477335202398209,0.3705477335202398209,"R","F","1993-07-12","1993-09-26","1993-07-30","NONE","MAIL","s. slyly express frays are furio"
1842406,84138,6647,1,13,14587.3705477335202398277,0.3705477335202398209,0.3705477335202398212,"N","O","1996-11-30","1996-10-15","1996-12-01","DELIVER IN PERSON","SHIP","idle,bold requests wake fluff"
1842406,105207,2738,2,6,7273.4294967316,0.4294967296,0.4294967298,"N","O","1996-09-05","1996-09-24","1996-09-11","NONE","REG AIR","le blithely: express,bold accounts sl"
1842406,10233,7737,3,7,8002.4294967357,0.4294967303,0.4294967297,"N","O","1996-10-23","1996-11-01","1996-11-14","TAKE BACK RETURN","REG AIR","lyly. regular ideas a"
1842406,177150,2185,4,48,58903.4294967316,0.4294967297,0.4294967303,"N","O","1996-08-17","1996-09-07","1996-08-28","DELIVER IN PERSON","TRUCK","ms haggle according to the un"
1842406,159230,1746,5,40,51569.4294967316,0.4294967301,0.4294967302,"N","O","1996-09-13","1996-10-20","1996-10-02","TAKE BACK RETURN","RAIL","s haggle. express,regular packages amon"
1842406,166502,1535,6,19,29801.4294967346,0.4294967301,0.4294967302,"N","O","1996-10-17","1996-10-08","1996-11-09","DELIVER IN PERSON","REG AIR","onic theodolites integrate among the furio"
1859778,64986,4987,1,40,78039.3705477335202398228,0.3705477335202398210,0.3705477335202398209,"N","O","1998-03-29","1998-03-23","1998-04-01","DELIVER IN PERSON","MAIL"," slyly regular theodolites along"
1859778,15737,3241,2,5,8263.4294967361,0.4294967298,0.4294967301,"N","O","1998-04-11","1998-03-07","1998-04-22","NONE","AIR","grate quickly requests. "
1859778,83429,8446,3,46,64971.4294967328,0.4294967303,0.4294967303,"N","O","1998-02-20","1998-03-06","1998-02-27","COLLECT COD","FOB"," accounts. careful"
1859778,190895,5934,4,27,53619.4294967299,0.4294967296,0.4294967299,"N","O","1998-05-19","1998-05-04","1998-05-21","NONE","MAIL","arefully express theodolites sleep caref"
1859778,168132,5681,5,48,57606.4294967320,0.4294967302,0.4294967303,"N","O","1998-02-17","1998-04-18","1998-03-19","TAKE BACK RETURN","MAIL","sual instructions. bo"
1894087,53573,6079,1,23,35111.3705477335202398219,0.3705477335202398208,0.3705477335202398212,"R","F","1994-03-13","1994-03-28","1994-04-05","DELIVER IN PERSON","SHIP","e final packages are even pinto beans. t"
1925447,63293,812,1,35,43970.3705477335202398223,0.3705477335202398213,0.3705477335202398210,"N","O","1997-06-04","1997-04-13","1997-06-19","DELIVER IN PERSON","FOB","iously even instructions. finally bold a"
1925447,152744,290,2,3,5390.4294967318,0.4294967306,0.4294967296,"N","O","1997-06-14","1997-05-18","1997-07-06","TAKE BACK RETURN","AIR","ss the furiou"
1925447,161053,6086,3,20,22281.4294967296,0.4294967303,0.4294967300,"N","O","1997-04-12","1997-05-20","1997-04-18","TAKE BACK RETURN","TRUCK"," special deposits. "
1925447,17020,7021,4,8,7496.4294967312,0.4294967305,0.4294967298,"N","O","1997-05-19","1997-03-27","1997-06-05","TAKE BACK RETURN","RAIL","ly carefully even th"
1925447,49532,2037,5,26,38519.4294967374,0.4294967298,0.4294967304,"N","O","1997-06-12","1997-05-01","1997-06-28","DELIVER IN PERSON","AIR","ole regular instructions. blithely special"
1925447,68539,1046,6,12,18090.4294967332,0.4294967298,0.4294967296,"N","O","1997-03-13","1997-04-15","1997-03-26","COLLECT COD","MAIL","s haggle bli"
1944711,66583,4102,1,37,57334.3705477335202398254,0.3705477335202398211,0.3705477335202398208,"R","F","1995-05-15","1995-07-29","1995-05-20","TAKE BACK RETURN","MAIL","ular forges. slyly ev"
1944711,48820,3829,2,15,26532.4294967326,0.4294967299,0.4294967298,"N","O","1995-08-06","1995-06-20","1995-09-04","TAKE BACK RETURN","MAIL","into beans according to the slyl"
1944711,103892,8913,3,13,24646.4294967353,0.4294967306,0.4294967300,"N","O","1995-07-16","1995-06-28","1995-07-31","DELIVER IN PERSON","MAIL",",final instructions."
1953441,3713,8714,1,48,77602.3705477335202398216,0.3705477335202398218,0.3705477335202398216,"N","O","1996-07-08","1996-08-09","1996-07-11","DELIVER IN PERSON","REG AIR","of the slyly pending theodolites. f"
1953441,191708,4228,2,2,3599.4294967336,0.4294967306,0.4294967300,"N","O","1996-07-24","1996-08-07","1996-08-16","DELIVER IN PERSON","RAIL","uriously express dolphins. blithely clos"
1953441,31856,9366,3,2,3575.4294967366,0.4294967298,0.4294967301,"N","O","1996-09-09","1996-07-21","1996-09-14","DELIVER IN PERSON","RAIL","furiously silent packages. blithely ir"
1953441,1186,8687,4,7,7610.4294967322,0.4294967302,0.4294967296,"N","O","1996-08-02","1996-08-07","1996-08-11","TAKE BACK RETURN","TRUCK",",bold decoys belie"
1953441,122322,9859,5,21,28230.4294967368,0.4294967301,0.4294967303,"N","O","1996-07-15","1996-08-07","1996-08-05","NONE","MAIL"," packages snooze quickly. final ide"
1953441,64462,6969,6,31,44220.4294967322,0.4294967298,0.4294967303,"N","O","1996-07-14","1996-08-21","1996-07-16","NONE","FOB","uffily final deposits. furious"
1953441,11771,4273,7,44,74041.4294967384,0.4294967303,0.4294967299,"N","O","1996-07-23","1996-07-26","1996-07-26","COLLECT COD","AIR","l braids. quickly express deposits cajole a"
1959075,56184,6185,1,27,30784.3705477335202398294,0.3705477335202398209,0.3705477335202398212,"R","F","1995-02-26","1995-03-08","1995-03-24","DELIVER IN PERSON","REG AIR","mong the ironic,final tithes. furiou"
1959075,70761,3269,2,5,8658.4294967376,0.4294967297,0.4294967299,"A","F","1995-03-23","1995-03-10","1995-04-22","TAKE BACK RETURN","RAIL","al foxes affix. furious deposits"
1959075,69504,9505,3,49,72201.4294967346,0.4294967297,0.4294967300,"A","F","1995-02-22","1995-02-01","1995-03-14","COLLECT COD","TRUCK"," asymptotes wake daringly"
1959075,152282,9828,4,37,49368.4294967332,0.4294967304,0.4294967302,"A","F","1995-03-20","1995-02-08","1995-03-24","DELIVER IN PERSON","RAIL","ly. gifts sleep "
1959075,198170,8171,5,24,30436.4294967304,0.4294967306,0.4294967303,"A","F","1995-03-03","1995-03-15","1995-03-26","NONE","AIR"," requests are slyly. requests run qui"
1978756,168332,8333,1,45,63014.3705477335202398293,0.3705477335202398212,0.3705477335202398208,"N","O","1996-09-30","1996-09-22","1996-10-06","NONE","SHIP","ing to the carefully even de"
1978756,143978,1521,2,49,99076.4294967349,0.4294967306,0.4294967297,"N","O","1996-10-20","1996-09-12","1996-10-23","TAKE BACK RETURN","FOB"," deposits wake fluffi"
1978756,26601,1606,3,35,53466.4294967296,0.4294967306,0.4294967301,"N","O","1996-10-03","1996-10-29","1996-10-21","DELIVER IN PERSON","REG AIR"," packages haggle s"
1978756,81795,1796,4,25,44419.4294967371,0.4294967303,0.4294967299,"N","O","1996-12-01","1996-10-21","1996-12-21","COLLECT COD","REG AIR","pinto beans cajole carefully enti"
1978756,124255,6768,5,22,28143.4294967346,0.4294967302,0.4294967298,"N","O","1996-12-01","1996-09-18","1996-12-20","NONE","FOB","n theodolites "
1978756,153258,5774,6,35,45893.4294967371,0.4294967300,0.4294967296,"N","O","1996-09-19","1996-09-14","1996-10-06","COLLECT COD","MAIL","packages. final,even excuses maint"
2014848,15065,7567,1,44,43122.3705477335202398272,0.3705477335202398208,0.3705477335202398214,"N","O","1997-03-28","1997-04-01","1997-04-06","COLLECT COD","SHIP","iously thin pinto beans sleep bli"
2014848,193155,3156,2,30,37444.4294967346,0.4294967305,0.4294967300,"N","O","1997-03-21","1997-02-24","1997-03-23","DELIVER IN PERSON","AIR","sly final instructions. regular "
2014848,140639,8182,3,48,80622.4294967320,0.4294967297,0.4294967301,"N","O","1997-02-01","1997-02-27","1997-02-28","NONE","SHIP","ages. furio"
2014848,112844,378,4,9,16711.4294967352,0.4294967305,0.4294967304,"N","O","1997-04-07","1997-03-26","1997-04-12","COLLECT COD","TRUCK","sly bold p"
2096544,139461,9462,1,20,30009.3705477335202398228,0.3705477335202398210,0.3705477335202398216,"R","F","1992-05-26","1992-05-22","1992-06-05","NONE","RAIL","ng to the furiously even"
2096544,109740,2251,2,13,22746.4294967358,0.4294967301,0.4294967304,"A","F","1992-05-14","1992-06-22","1992-06-03","COLLECT COD","TRUCK","ers haggle unusual epitaphs. furiou"
2096544,184592,9629,3,4,6706.4294967332,0.4294967302,0.4294967302,"R","F","1992-04-19","1992-05-31","1992-04-21","TAKE BACK RETURN","RAIL","ong the regular,express pac"
2096544,25429,434,4,9,12189.4294967374,0.4294967300,0.4294967297,"R","F","1992-07-25","1992-07-15","1992-08-17","COLLECT COD","RAIL","xes. furiously thin accounts engage furiou"
2096544,179883,9884,5,23,45146.4294967320,0.4294967298,0.4294967301,"R","F","1992-05-08","1992-06-24","1992-05-26","COLLECT COD","REG AIR","es. regular deposits"
2096544,79598,2106,6,9,14198.4294967327,0.4294967298,0.4294967302,"A","F","1992-07-19","1992-05-24","1992-07-25","DELIVER IN PERSON","SHIP","s the ironic,final accounts. carefully b"
2096544,813,814,7,31,53128.4294967307,0.4294967303,0.4294967298,"R","F","1992-06-23","1992-06-29","1992-07-11","NONE","REG AIR","ickly around the idle,even foxes. carefull"
2126688,26118,1123,1,26,27146.3705477335202398294,0.3705477335202398211,0.3705477335202398208,"R","F","1993-10-10","1993-11-02","1993-11-02","TAKE BACK RETURN","MAIL","tions cajol"
